Date,Burger_Type,Quantity_Sold,Sales_Amount,Store,Location
2021-04-25,Veggie Burger,69,534.05,Taco Bell,Alabama
2021-08-12,Chicken Burger,43,295.23,Wendy's,Massachusetts
2022-05-03,Cheeseburger,74,677.3,Subway,Wyoming
2019-11-09,Cheeseburger,93,733.13,Subway,New Hampshire
2019-07-05,Cheeseburger,60,711.6,Burger King,Louisiana
2019-04-24,Chicken Burger,39,399.78,KFC,New Jersey
2021-07-22,Fish Burger,67,786.53,McDonald's,Tennessee
2020-02-15,Chicken Burger,92,641.77,McDonald's,Maryland
2019-08-14,Beef Burger,45,242.47,KFC,Montana
2020-11-01,Chicken Burger,31,345.79,Subway,Delaware
2022-12-24,Cheeseburger,76,557.34,Taco Bell,New Hampshire
2021-08-19,Beef Burger,69,503.29,Taco Bell,Louisiana
2020-04-04,Fish Burger,60,383.04,Wendy's,Indiana
2019-06-24,Veggie Burger,88,1317.64,Wendy's,Nebraska
2020-08-29,Veggie Burger,96,1280.25,Burger King,North Carolina
2019-07-13,Cheeseburger,98,521.98,McDonald's,Texas
2022-01-09,Veggie Burger,85,894.91,Taco Bell,Mississippi
2020-02-18,Fish Burger,77,878.1,Subway,Massachusetts
2019-11-02,Cheeseburger,33,454.64,KFC,New Mexico
2020-11-25,Beef Burger,45,511.89,McDonald's,New Mexico
2021-01-08,Fish Burger,58,401.37,Taco Bell,Texas
2020-06-26,Cheeseburger,38,468.2,Taco Bell,Oklahoma
2022-11-11,Beef Burger,36,216.77,Wendy's,Missouri
2020-01-23,Chicken Burger,88,1005.47,McDonald's,Florida
2020-08-07,Chicken Burger,54,386.55,Burger King,Utah
2019-10-04,Cheeseburger,63,710.38,Wendy's,New York
2020-01-29,Chicken Burger,36,269.43,Taco Bell,Vermont
2019-04-01,Veggie Burger,75,515.75,Subway,Kansas
2019-11-06,Fish Burger,53,310.56,Wendy's,Maryland
2020-01-21,Veggie Burger,26,202.36,Taco Bell,Arkansas
2019-03-06,Beef Burger,82,942.02,Burger King,Utah
2023-11-10,Cheeseburger,52,320.33,Subway,Michigan
2023-08-09,Beef Burger,56,590.53,Subway,Kentucky
2023-09-22,Cheeseburger,71,868.23,KFC,Oklahoma
2020-12-08,Veggie Burger,96,1175.11,Taco Bell,Kansas
2020-09-29,Cheeseburger,44,365.92,KFC,Illinois
2019-01-12,Chicken Burger,89,1183.5,KFC,Alaska
2021-01-12,Beef Burger,55,695.43,McDonald's,Louisiana
2023-05-26,Cheeseburger,25,310.1,Wendy's,Minnesota
2023-04-03,Veggie Burger,27,262.64,Wendy's,Minnesota
2023-09-04,Chicken Burger,75,472.37,McDonald's,Delaware
2021-10-26,Veggie Burger,75,405.09,Subway,Ohio
2023-11-26,Fish Burger,46,318.87,Burger King,Missouri
2021-05-08,Cheeseburger,49,658.16,Subway,West Virginia
2019-03-18,Fish Burger,27,302.65,Taco Bell,Indiana
2023-02-03,Veggie Burger,80,1184.94,Wendy's,South Carolina
2021-08-05,Beef Burger,61,407.63,Wendy's,Texas
2020-07-11,Beef Burger,51,462.65,Taco Bell,South Carolina
2022-02-28,Beef Burger,50,666.48,Subway,New Jersey
2022-02-05,Beef Burger,48,680.09,KFC,Nevada
2019-11-13,Cheeseburger,76,398.23,Subway,Georgia
2023-09-27,Beef Burger,70,979.87,Taco Bell,Delaware
2022-11-13,Cheeseburger,58,449.17,Burger King,West Virginia
2021-01-27,Chicken Burger,87,611.74,KFC,Montana
2021-03-21,Cheeseburger,85,914.04,Burger King,Kansas
2022-01-31,Chicken Burger,93,998.69,Taco Bell,Louisiana
2021-05-20,Fish Burger,58,833.84,McDonald's,South Dakota
2022-08-04,Fish Burger,38,487.46,Taco Bell,North Carolina
2023-02-02,Chicken Burger,47,457.22,Wendy's,Virginia
2020-05-06,Cheeseburger,42,383.75,McDonald's,Colorado
2022-08-31,Chicken Burger,40,262.1,Wendy's,Massachusetts
2022-10-06,Veggie Burger,63,590.51,Taco Bell,Kentucky
2021-03-03,Beef Burger,57,684.33,Taco Bell,Iowa
2020-07-10,Cheeseburger,63,841.83,Wendy's,Rhode Island
2019-05-18,Veggie Burger,64,469.62,KFC,Oregon
2021-06-09,Cheeseburger,44,389.82,Taco Bell,Texas
2022-01-09,Veggie Burger,55,352.42,McDonald's,Maine
2021-06-16,Cheeseburger,46,289.48,KFC,Maryland
2019-01-12,Chicken Burger,85,667.02,Burger King,Minnesota
2022-03-26,Veggie Burger,62,549.73,McDonald's,North Carolina
2023-08-09,Beef Burger,54,759.24,Taco Bell,Virginia
2020-07-20,Veggie Burger,94,1220.39,KFC,New Hampshire
2019-04-01,Veggie Burger,81,552.57,Taco Bell,North Dakota
2019-07-24,Cheeseburger,37,205.52,McDonald's,Tennessee
2019-04-30,Fish Burger,75,799.0,Burger King,Mississippi
2023-10-19,Veggie Burger,53,719.58,Subway,Wyoming
2021-05-18,Fish Burger,55,482.21,Taco Bell,South Dakota
2019-08-02,Cheeseburger,80,650.31,Taco Bell,Texas
2020-02-22,Veggie Burger,66,789.32,Taco Bell,New Mexico
2020-09-05,Beef Burger,76,1105.28,Wendy's,New York
2022-06-06,Fish Burger,89,696.19,McDonald's,Arizona
2021-11-18,Fish Burger,90,1065.69,Wendy's,Oklahoma
2019-10-19,Fish Burger,29,429.45,Burger King,Massachusetts
2021-01-08,Cheeseburger,80,481.14,Burger King,North Dakota
2019-11-24,Beef Burger,75,589.71,McDonald's,Hawaii
2019-12-03,Veggie Burger,64,934.79,KFC,North Carolina
2021-11-06,Chicken Burger,80,696.89,KFC,Wyoming
2019-04-10,Chicken Burger,79,1089.79,Taco Bell,Washington
2020-06-01,Fish Burger,85,1025.06,Wendy's,Georgia
2023-02-20,Beef Burger,51,410.11,Wendy's,Pennsylvania
2023-08-03,Cheeseburger,36,492.56,Wendy's,North Carolina
2021-11-07,Cheeseburger,88,688.42,Subway,Virginia
2021-12-22,Chicken Burger,46,287.28,Taco Bell,Nevada
2020-06-22,Chicken Burger,80,632.54,Burger King,Kentucky
2020-02-27,Chicken Burger,46,475.69,McDonald's,South Dakota
2021-06-03,Veggie Burger,56,577.4,KFC,Alaska
2023-12-29,Fish Burger,48,516.56,Taco Bell,Washington
2019-03-08,Fish Burger,65,430.69,Taco Bell,Nebraska
2023-04-26,Chicken Burger,44,368.06,Wendy's,Illinois
2019-10-28,Veggie Burger,50,719.98,KFC,Minnesota
2022-03-03,Veggie Burger,25,305.25,Wendy's,Minnesota
2020-07-20,Beef Burger,53,759.26,Taco Bell,Montana
2023-02-28,Veggie Burger,61,322.57,Taco Bell,Florida
2019-05-02,Cheeseburger,88,639.17,Wendy's,Wisconsin
2019-12-30,Beef Burger,56,736.36,Subway,Minnesota
2020-11-19,Chicken Burger,72,934.48,Subway,Indiana
2021-02-25,Cheeseburger,30,342.55,Subway,Louisiana
2019-05-07,Chicken Burger,59,828.09,Burger King,Hawaii
2019-02-03,Beef Burger,100,958.67,Wendy's,South Carolina
2020-05-28,Veggie Burger,94,741.14,McDonald's,Maryland
2020-12-21,Cheeseburger,40,427.72,Wendy's,Pennsylvania
2021-05-16,Beef Burger,52,573.77,Burger King,Texas
2019-10-30,Chicken Burger,96,617.82,Burger King,North Dakota
2020-09-10,Chicken Burger,64,606.13,Taco Bell,Pennsylvania
2021-11-09,Beef Burger,89,1132.46,Burger King,South Carolina
2021-04-23,Beef Burger,56,336.08,Subway,Maryland
2020-04-05,Beef Burger,62,506.29,KFC,Montana
2023-07-27,Fish Burger,100,891.94,Burger King,Washington
2022-07-08,Beef Burger,24,184.04,Wendy's,Iowa
2020-01-26,Veggie Burger,29,222.8,Subway,Iowa
2020-10-23,Chicken Burger,58,804.86,Burger King,Kentucky
2022-06-17,Chicken Burger,71,802.82,Wendy's,Delaware
2021-11-10,Fish Burger,40,454.29,McDonald's,Utah
2020-05-06,Veggie Burger,91,1152.02,Taco Bell,Wyoming
2021-10-11,Beef Burger,78,665.42,Burger King,Arizona
2020-01-15,Veggie Burger,46,542.82,McDonald's,Wisconsin
2023-05-25,Beef Burger,67,373.09,KFC,South Carolina
2021-09-24,Veggie Burger,39,416.7,Burger King,California
2022-05-30,Chicken Burger,90,593.84,Wendy's,Rhode Island
2023-01-01,Veggie Burger,84,470.39,Subway,Tennessee
2021-08-26,Veggie Burger,92,1057.09,Wendy's,Illinois
2020-08-04,Veggie Burger,49,309.1,KFC,Mississippi
2022-03-06,Veggie Burger,33,372.05,Subway,Maryland
2019-05-25,Fish Burger,42,432.01,Wendy's,Virginia
2022-02-05,Cheeseburger,65,596.19,McDonald's,Alabama
2023-09-29,Cheeseburger,38,460.87,Taco Bell,Louisiana
2019-08-17,Cheeseburger,26,229.74,Wendy's,Kentucky
2021-12-08,Chicken Burger,93,529.91,Subway,Utah
2023-09-04,Chicken Burger,24,185.93,Burger King,Wisconsin
2023-08-16,Beef Burger,54,320.08,KFC,Pennsylvania
2019-01-22,Fish Burger,56,653.28,Burger King,Illinois
2021-10-17,Cheeseburger,58,309.23,Taco Bell,Colorado
2020-10-26,Veggie Burger,69,363.77,McDonald's,West Virginia
2020-07-30,Chicken Burger,25,341.05,McDonald's,Ohio
2022-09-19,Chicken Burger,44,570.44,Wendy's,New Mexico
2020-05-30,Cheeseburger,42,448.23,Burger King,West Virginia
2021-11-21,Fish Burger,57,594.34,Subway,Washington
2023-04-29,Fish Burger,34,197.02,Subway,Arkansas
2020-05-14,Chicken Burger,100,1034.99,Taco Bell,Colorado
2023-02-28,Veggie Burger,85,1229.2,Burger King,Florida
2021-07-18,Fish Burger,62,404.82,McDonald's,Washington
2022-04-19,Cheeseburger,49,383.41,Subway,Kentucky
2023-05-28,Cheeseburger,52,750.8,Taco Bell,New York
2022-01-13,Fish Burger,92,836.26,Burger King,New York
2021-06-02,Veggie Burger,38,327.82,Subway,Nebraska
2021-07-07,Fish Burger,44,232.07,KFC,Montana
2020-03-16,Cheeseburger,33,214.48,Wendy's,Oklahoma
2023-06-07,Cheeseburger,31,390.9,KFC,Nebraska
2022-11-18,Chicken Burger,29,288.62,Wendy's,South Dakota
2020-04-19,Fish Burger,56,668.19,KFC,New Jersey
2020-10-12,Veggie Burger,72,669.15,McDonald's,Missouri
2021-06-28,Cheeseburger,89,860.41,KFC,North Dakota
2021-04-02,Chicken Burger,45,576.81,McDonald's,Vermont
2021-11-19,Cheeseburger,80,556.99,McDonald's,Nevada
2023-05-18,Chicken Burger,63,325.99,Subway,Utah
2022-05-20,Chicken Burger,58,356.67,Burger King,Idaho
2019-10-21,Fish Burger,45,434.45,Wendy's,Nevada
2020-08-24,Fish Burger,69,749.54,Subway,Vermont
2022-07-11,Chicken Burger,57,402.7,Wendy's,Ohio
2022-08-13,Cheeseburger,35,382.04,Taco Bell,South Carolina
2022-10-13,Beef Burger,65,644.52,KFC,Iowa
2023-04-04,Veggie Burger,59,569.35,Subway,Alaska
2023-11-24,Chicken Burger,92,618.17,McDonald's,Texas
2020-11-16,Veggie Burger,55,675.34,Burger King,Idaho
2019-05-09,Chicken Burger,22,328.15,Taco Bell,Alabama
2022-01-23,Beef Burger,34,376.95,Subway,Kentucky
2022-05-06,Beef Burger,86,817.79,Burger King,New Mexico
2023-02-03,Cheeseburger,69,537.0,Subway,Texas
2021-01-01,Beef Burger,45,229.54,KFC,Utah
2021-04-25,Fish Burger,30,178.95,Wendy's,West Virginia
2022-10-05,Fish Burger,73,522.8,Burger King,Wisconsin
2023-12-23,Chicken Burger,88,873.87,Burger King,Oregon
2021-12-08,Fish Burger,82,876.0,Wendy's,Alaska
2023-07-21,Beef Burger,63,652.33,Subway,Ohio
2023-01-08,Beef Burger,58,679.55,McDonald's,Colorado
2019-08-15,Veggie Burger,59,527.44,Taco Bell,New York
2021-03-04,Cheeseburger,43,267.94,McDonald's,Oregon
2019-02-15,Chicken Burger,87,1046.4,Wendy's,New Jersey
2021-07-15,Beef Burger,93,789.55,Taco Bell,Kansas
2023-12-09,Chicken Burger,100,1487.76,Subway,Maryland
2023-07-03,Veggie Burger,100,1462.9,Wendy's,Minnesota
2023-10-08,Veggie Burger,83,884.09,McDonald's,Maryland
2019-08-29,Chicken Burger,97,1158.18,KFC,Maine
2019-08-20,Chicken Burger,21,124.33,Burger King,Maine
2019-09-15,Fish Burger,65,951.04,McDonald's,West Virginia
2020-09-04,Beef Burger,86,1273.67,Subway,Illinois
2020-11-07,Veggie Burger,22,260.12,KFC,Kentucky
2021-09-30,Cheeseburger,85,980.05,Subway,Illinois
2022-11-07,Beef Burger,23,134.65,Taco Bell,New Hampshire
2022-11-17,Cheeseburger,29,402.3,McDonald's,Nebraska
2022-08-13,Cheeseburger,50,637.38,Wendy's,Massachusetts
2023-08-23,Beef Burger,98,919.68,Taco Bell,New York
2019-02-02,Veggie Burger,61,434.62,McDonald's,New Hampshire
2019-03-26,Veggie Burger,60,797.61,KFC,Michigan
2023-05-15,Cheeseburger,40,225.91,Burger King,Maryland
2021-09-30,Fish Burger,32,478.27,Subway,Alabama
2022-10-29,Veggie Burger,96,651.33,Subway,Virginia
2022-11-16,Cheeseburger,38,541.77,Subway,Utah
2019-10-25,Fish Burger,92,1188.22,Wendy's,Texas
2023-10-06,Fish Burger,36,316.49,McDonald's,Delaware
2020-02-16,Veggie Burger,42,567.95,Wendy's,Montana
2022-10-15,Fish Burger,90,604.23,KFC,Pennsylvania
2020-08-28,Cheeseburger,75,763.15,Taco Bell,Delaware
2021-04-20,Fish Burger,30,361.95,Burger King,Alabama
2019-02-16,Cheeseburger,45,258.86,Taco Bell,Ohio
2019-08-14,Beef Burger,55,753.53,Burger King,Ohio
2022-07-17,Cheeseburger,93,1224.11,Taco Bell,Alaska
2019-10-03,Fish Burger,49,665.2,McDonald's,Mississippi
2019-12-24,Beef Burger,36,443.26,Wendy's,Kansas
2022-01-10,Fish Burger,45,352.68,Wendy's,Alaska
2023-02-23,Chicken Burger,63,352.11,Burger King,Nevada
2019-08-05,Chicken Burger,33,193.93,Burger King,Oklahoma
2023-05-22,Beef Burger,70,526.52,Subway,Alaska
2020-10-14,Fish Burger,79,871.56,McDonald's,Tennessee
2022-08-08,Cheeseburger,79,668.25,Burger King,Ohio
2022-04-03,Fish Burger,63,365.81,Wendy's,Wyoming
2022-09-16,Beef Burger,88,701.72,Taco Bell,Idaho
2019-07-03,Cheeseburger,78,933.47,Subway,Arizona
2021-05-03,Beef Burger,51,526.08,Burger King,Alabama
2022-06-07,Beef Burger,24,230.67,Burger King,Massachusetts
2019-05-02,Cheeseburger,64,901.21,Wendy's,Delaware
2023-02-15,Cheeseburger,51,322.47,Subway,Connecticut
2020-07-22,Veggie Burger,79,797.44,McDonald's,Texas
2023-11-30,Veggie Burger,81,695.23,Wendy's,Utah
2021-01-11,Beef Burger,34,402.48,Burger King,North Carolina
2021-07-14,Veggie Burger,86,520.91,KFC,North Dakota
2021-10-30,Cheeseburger,71,895.71,Wendy's,Oregon
2023-06-28,Cheeseburger,57,528.85,KFC,Tennessee
2023-07-28,Beef Burger,69,856.35,Taco Bell,Florida
2023-02-13,Beef Burger,74,940.74,Subway,Georgia
2022-05-20,Cheeseburger,73,814.12,McDonald's,Kansas
2021-05-01,Chicken Burger,50,668.92,Wendy's,Iowa
2019-07-16,Veggie Burger,35,405.48,Burger King,Vermont
2021-08-04,Beef Burger,39,335.37,Wendy's,New York
2022-08-04,Veggie Burger,34,205.7,Taco Bell,Utah
2023-10-22,Cheeseburger,42,310.69,McDonald's,Maine
2021-10-06,Chicken Burger,78,822.43,Subway,Maryland
2019-12-03,Cheeseburger,25,199.9,KFC,Wisconsin
2020-07-04,Chicken Burger,50,738.43,Burger King,Louisiana
2020-11-19,Chicken Burger,70,964.27,Subway,Arkansas
2023-06-09,Beef Burger,95,514.57,Subway,Ohio
2019-10-21,Fish Burger,91,727.85,Subway,North Carolina
2023-06-19,Veggie Burger,77,1118.17,McDonald's,Kentucky
2019-08-13,Veggie Burger,58,377.15,McDonald's,Arkansas
2021-05-09,Beef Burger,73,812.6,McDonald's,Kansas
2022-10-24,Veggie Burger,70,549.95,KFC,Oklahoma
2022-09-20,Veggie Burger,42,440.47,Wendy's,Massachusetts
2023-12-29,Chicken Burger,41,420.05,Burger King,Vermont
2020-04-17,Veggie Burger,44,241.9,Wendy's,Rhode Island
2022-08-11,Veggie Burger,56,755.63,Burger King,Virginia
2020-04-16,Beef Burger,79,422.89,Wendy's,Minnesota
2021-05-01,Fish Burger,56,496.7,Subway,Idaho
2021-02-07,Beef Burger,85,1007.19,Wendy's,Alabama
2019-07-12,Veggie Burger,84,855.46,Subway,New York
2020-09-05,Beef Burger,81,937.18,Burger King,Pennsylvania
2019-04-09,Chicken Burger,94,583.52,Wendy's,Tennessee
2020-10-01,Veggie Burger,81,428.35,Subway,Texas
2023-11-11,Chicken Burger,47,547.64,KFC,Delaware
2019-12-13,Cheeseburger,57,413.64,Burger King,Montana
2023-08-15,Veggie Burger,46,245.54,Burger King,Nevada
2021-05-16,Chicken Burger,68,526.96,McDonald's,New Hampshire
2022-06-12,Fish Burger,96,1321.94,Burger King,Oklahoma
2021-03-08,Chicken Burger,31,286.25,Subway,Nevada
2019-09-24,Chicken Burger,46,499.97,Subway,Minnesota
2020-10-07,Fish Burger,35,360.02,Taco Bell,Indiana
2021-08-19,Fish Burger,36,206.66,McDonald's,Idaho
2019-11-20,Cheeseburger,72,401.92,Burger King,Washington
2022-12-11,Fish Burger,55,575.61,Subway,Montana
2021-11-04,Chicken Burger,41,560.04,Burger King,Tennessee
2023-09-18,Veggie Burger,33,272.49,Wendy's,New Hampshire
2020-01-28,Cheeseburger,95,1359.2,Burger King,Delaware
2022-03-08,Beef Burger,52,508.13,McDonald's,Florida
2021-01-07,Fish Burger,58,709.76,Taco Bell,Alaska
2019-05-13,Veggie Burger,48,581.85,KFC,Florida
2020-06-02,Cheeseburger,35,236.05,Wendy's,Kansas
2019-03-10,Cheeseburger,70,464.21,Subway,Arkansas
2023-11-27,Fish Burger,100,933.24,Taco Bell,Louisiana
2019-02-07,Beef Burger,36,275.03,Wendy's,Arizona
2023-04-19,Cheeseburger,51,403.38,McDonald's,Maine
2020-05-03,Fish Burger,99,924.77,Burger King,Tennessee
2020-10-04,Chicken Burger,60,662.67,Taco Bell,Kentucky
2022-12-06,Beef Burger,77,607.44,Wendy's,Nebraska
2022-10-06,Chicken Burger,25,308.34,Burger King,North Carolina
2023-10-25,Cheeseburger,26,188.9,Wendy's,Washington
2021-02-14,Veggie Burger,60,311.61,Subway,Connecticut
2023-06-10,Beef Burger,61,656.24,Wendy's,New Jersey
2022-09-09,Fish Burger,49,421.26,McDonald's,California
2022-01-07,Beef Burger,25,151.18,Taco Bell,South Dakota
2021-01-29,Fish Burger,59,848.05,Taco Bell,Michigan
2021-04-23,Veggie Burger,78,475.55,Burger King,New Jersey
2023-11-12,Cheeseburger,59,513.13,Taco Bell,Idaho
2023-06-22,Cheeseburger,70,733.17,Burger King,Oregon
2019-01-04,Beef Burger,91,1183.43,McDonald's,Massachusetts
2022-12-24,Cheeseburger,70,649.18,Taco Bell,Montana
2023-12-28,Beef Burger,65,364.56,McDonald's,Illinois
2021-06-14,Veggie Burger,52,529.4,Burger King,Louisiana
2022-05-26,Beef Burger,88,1088.9,Wendy's,Connecticut
2021-02-07,Fish Burger,26,266.99,Taco Bell,Alaska
2021-02-23,Beef Burger,33,212.77,McDonald's,Iowa
2022-11-27,Veggie Burger,82,1030.3,Burger King,Kentucky
2020-02-16,Fish Burger,58,369.7,McDonald's,Oregon
2023-09-06,Cheeseburger,65,953.71,Taco Bell,Maryland
2022-10-16,Beef Burger,70,655.8,Wendy's,Texas
2019-08-13,Veggie Burger,31,441.37,KFC,Oklahoma
2019-06-04,Veggie Burger,49,305.96,Burger King,Georgia
2023-02-08,Beef Burger,33,449.15,McDonald's,Kansas
2022-09-02,Cheeseburger,27,227.24,Wendy's,Arizona
2021-02-07,Beef Burger,88,562.75,Taco Bell,Vermont
2022-09-29,Fish Burger,81,974.85,Taco Bell,Alabama
2023-07-13,Beef Burger,42,260.35,Burger King,Colorado
2022-04-22,Beef Burger,99,508.34,Subway,Wyoming
2023-04-28,Chicken Burger,59,673.72,KFC,Missouri
2019-08-01,Beef Burger,46,629.53,Wendy's,Illinois
2019-04-30,Fish Burger,84,836.31,Wendy's,New York
2023-12-27,Chicken Burger,97,1294.35,Taco Bell,New Hampshire
2019-02-23,Veggie Burger,61,749.78,Taco Bell,Iowa
2023-06-07,Fish Burger,44,658.45,KFC,Texas
2021-10-24,Veggie Burger,28,259.58,McDonald's,Indiana
2020-12-24,Veggie Burger,61,723.6,McDonald's,Kentucky
2022-02-07,Fish Burger,62,623.49,McDonald's,New Jersey
2020-03-31,Beef Burger,22,203.11,Burger King,West Virginia
2023-03-09,Fish Burger,63,417.96,Wendy's,Kansas
2023-12-10,Chicken Burger,77,967.91,Burger King,Pennsylvania
2020-11-13,Beef Burger,23,125.4,KFC,Connecticut
2022-11-17,Fish Burger,65,690.07,Subway,West Virginia
2021-09-28,Fish Burger,32,253.67,Subway,Maryland
2020-04-18,Chicken Burger,62,821.83,Taco Bell,Oklahoma
2023-11-30,Veggie Burger,76,931.22,Wendy's,Maine
2019-08-15,Veggie Burger,33,285.43,Taco Bell,Mississippi
2022-04-20,Cheeseburger,84,1192.27,Taco Bell,Delaware
2019-01-01,Beef Burger,60,800.53,Wendy's,Pennsylvania
2023-12-05,Chicken Burger,98,791.62,KFC,Virginia
2019-04-22,Fish Burger,56,599.04,McDonald's,Nebraska
2019-09-18,Beef Burger,79,484.18,Burger King,Hawaii
2020-07-31,Veggie Burger,71,1003.28,McDonald's,Delaware
2021-01-01,Fish Burger,94,580.4,Subway,Wisconsin
2019-08-11,Beef Burger,97,938.74,Taco Bell,Kansas
2022-01-25,Cheeseburger,28,387.16,Subway,Ohio
2023-02-10,Veggie Burger,64,620.68,KFC,New Mexico
2022-07-31,Beef Burger,96,1336.42,Burger King,New Jersey
2023-05-19,Fish Burger,52,431.28,Subway,Connecticut
2023-08-16,Beef Burger,97,655.37,Wendy's,Wisconsin
2021-08-11,Beef Burger,38,416.12,McDonald's,Vermont
2023-04-02,Beef Burger,76,1049.48,KFC,Alabama
2019-03-04,Chicken Burger,72,1012.74,Taco Bell,West Virginia
2023-10-07,Chicken Burger,69,888.53,McDonald's,New Hampshire
2019-10-18,Beef Burger,96,1308.32,Subway,Utah
2020-03-30,Veggie Burger,65,865.73,Taco Bell,Oklahoma
2022-02-01,Fish Burger,69,565.57,KFC,Minnesota
2023-04-15,Cheeseburger,92,635.34,Subway,Kentucky
2021-03-05,Fish Burger,44,478.09,Wendy's,California
2023-08-19,Beef Burger,94,869.55,Taco Bell,Virginia
2023-03-17,Cheeseburger,95,926.8,KFC,Alabama
2022-09-05,Cheeseburger,98,1436.29,Taco Bell,Arizona
2020-11-26,Fish Burger,86,907.45,McDonald's,Rhode Island
2020-11-03,Beef Burger,25,345.81,Subway,Ohio
2020-04-24,Fish Burger,59,342.71,McDonald's,Maryland
2020-02-22,Cheeseburger,22,242.92,Wendy's,California
2021-07-21,Veggie Burger,85,1157.13,Taco Bell,Wyoming
2020-01-18,Beef Burger,79,395.35,Taco Bell,Arizona
2019-07-25,Chicken Burger,54,734.82,Wendy's,Connecticut
2023-03-12,Fish Burger,30,214.78,Wendy's,Rhode Island
2023-10-07,Cheeseburger,51,594.02,McDonald's,Arkansas
2019-12-09,Chicken Burger,31,391.35,Burger King,Mississippi
2019-09-29,Fish Burger,25,228.16,Wendy's,Georgia
2019-04-07,Veggie Burger,99,605.28,Wendy's,Rhode Island
2022-03-06,Beef Burger,39,385.33,McDonald's,Pennsylvania
2019-08-07,Veggie Burger,99,1035.74,Subway,Montana
2021-05-31,Veggie Burger,72,412.82,McDonald's,Kentucky
2022-03-12,Fish Burger,38,487.02,Burger King,Pennsylvania
2020-01-08,Cheeseburger,54,337.69,KFC,California
2022-08-16,Veggie Burger,32,477.83,Taco Bell,Alabama
2022-06-30,Veggie Burger,44,331.36,KFC,Nebraska
2022-07-16,Veggie Burger,42,485.92,Taco Bell,Oklahoma
2021-02-06,Chicken Burger,28,286.72,Burger King,Arkansas
2020-06-16,Fish Burger,69,661.17,Taco Bell,Alaska
2019-10-21,Cheeseburger,30,365.67,KFC,Georgia
2019-02-28,Veggie Burger,26,166.52,McDonald's,Missouri
2021-06-12,Veggie Burger,57,485.29,Burger King,New Jersey
2020-07-14,Beef Burger,96,480.76,Taco Bell,Wisconsin
2020-12-01,Cheeseburger,91,1159.67,McDonald's,Wisconsin
2020-09-10,Fish Burger,77,854.25,KFC,Maryland
2021-11-23,Cheeseburger,70,871.57,Subway,Florida
2021-07-29,Beef Burger,50,305.24,Taco Bell,Alaska
2022-05-06,Fish Burger,37,540.11,KFC,Pennsylvania
2021-03-25,Beef Burger,20,258.47,Burger King,New Jersey
2020-09-30,Fish Burger,98,1201.31,Subway,Wisconsin
2022-01-17,Cheeseburger,79,815.74,Burger King,Nevada
2023-02-23,Cheeseburger,43,540.93,McDonald's,Florida
2022-01-13,Fish Burger,92,1031.72,McDonald's,Florida
2021-03-22,Fish Burger,99,685.03,McDonald's,Utah
2021-10-31,Fish Burger,20,145.45,Taco Bell,Arizona
2021-01-27,Chicken Burger,62,489.79,Taco Bell,Vermont
2020-03-06,Beef Burger,79,1175.53,Subway,Georgia
2021-08-24,Fish Burger,94,530.03,McDonald's,Oklahoma
2020-09-19,Fish Burger,29,387.74,Wendy's,Utah
2019-12-10,Beef Burger,74,558.72,Subway,California
2022-09-26,Chicken Burger,47,585.23,KFC,Arkansas
2022-01-15,Cheeseburger,31,246.32,Taco Bell,Ohio
2020-03-24,Veggie Burger,47,385.35,Wendy's,Massachusetts
2019-01-12,Chicken Burger,69,473.78,Burger King,Missouri
2019-03-11,Fish Burger,95,502.89,Subway,Connecticut
2021-04-02,Fish Burger,93,803.85,Wendy's,Oregon
2019-01-18,Beef Burger,55,587.68,KFC,Indiana
2019-06-15,Chicken Burger,22,124.74,Wendy's,Ohio
2023-04-06,Cheeseburger,26,363.63,KFC,South Dakota
2021-07-04,Chicken Burger,73,1069.49,KFC,Colorado
2019-09-02,Fish Burger,26,165.92,Taco Bell,Idaho
2020-11-03,Fish Burger,94,974.48,Wendy's,Rhode Island
2022-09-09,Veggie Burger,45,258.1,McDonald's,Iowa
2023-04-15,Fish Burger,44,244.83,Taco Bell,Alaska
2019-02-24,Beef Burger,100,1276.2,McDonald's,New Mexico
2019-03-31,Cheeseburger,87,757.19,Taco Bell,Ohio
2020-02-05,Cheeseburger,82,623.62,Burger King,Wyoming
2020-01-23,Chicken Burger,75,453.88,McDonald's,Arizona
2022-12-29,Beef Burger,29,326.16,KFC,Oklahoma
2020-12-27,Fish Burger,83,1039.8,Wendy's,California
2022-08-07,Veggie Burger,21,292.67,Burger King,Colorado
2019-12-29,Chicken Burger,59,613.49,Burger King,New Hampshire
2019-08-31,Beef Burger,91,753.26,KFC,Utah
2022-12-23,Fish Burger,70,863.7,McDonald's,Maine
2020-06-18,Beef Burger,91,674.01,KFC,Arizona
2021-10-16,Fish Burger,51,588.34,Subway,Kansas
2023-02-16,Fish Burger,27,342.08,Taco Bell,New Jersey
2022-05-18,Chicken Burger,48,534.34,KFC,Pennsylvania
2019-08-22,Veggie Burger,37,253.92,Subway,New Mexico
2023-11-15,Cheeseburger,50,346.4,McDonald's,North Dakota
2022-10-28,Cheeseburger,64,629.34,Subway,Arkansas
2020-03-16,Chicken Burger,43,452.96,Wendy's,Wyoming
2019-11-25,Cheeseburger,96,807.56,McDonald's,Minnesota
2021-02-07,Beef Burger,57,285.56,KFC,Iowa
2021-07-12,Beef Burger,85,864.35,KFC,Maryland
2021-07-24,Chicken Burger,87,1223.26,Wendy's,New Hampshire
